provincia,region
MAR, MAR
Huancayo, Junín
Caylloma, Arequipa
Alto Amazonas, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Condesuyos, Arequipa
MAR, MAR
Antabamba, Apurímac
Santiago de Chuco, La Libertad
Cotabambas, Apurímac
Castilla, Arequipa
MAR, MAR
Quispicanchi, Cusco
Nasca, Ica
MAR, MAR
Tacna, Tacna
MAR, MAR
Coronel Portillo, Ucayali
Ucayali, Loreto
Requena, Loreto
MAR, MAR
MAR, MAR
Puerto Inca, Huánuco
Ucayali, Loreto
Alto Amazonas, Loreto
Tacna, Tacna
MAR, MAR
MAR, MAR
Caravelí, Arequipa
Huamalíes, Huánuco
El Collao, Puno
Castilla, Arequipa
Caylloma, Arequipa
La Convención, Cusco
Sihuas, Ancash
Pomabamba, Ancash
MAR, MAR
Condorcanqui, Amazonas
MAR, MAR
Chumbivilcas, Cusco
MAR, MAR
MAR, MAR
Mariscal Ramón Castilla, Loreto
Atalaya, Ucayali
Oxapampa, Pasco
Pataz, La Libertad
Padre Abad, Ucayali
Ica, Ica
Requena, Loreto
Celendín, Cajamarca
MAR, MAR
MAR, MAR
Huancavelica, Huancavelica
Castilla, Arequipa
Lucanas, Ayacucho
Ambo, Huánuco
Requena, Loreto
MAR, MAR
La Unión, Arequipa
MAR, MAR
Datem del Marañón, Loreto
Sihuas, Ancash
MAR, MAR
MAR, MAR
Moyobamba, San Martín
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
Espinar, Cusco
Lampa, Puno
La Convención, Cusco
Oxapampa, Pasco
Coronel Portillo, Ucayali
MAR, MAR
Puerto Inca, Huánuco
Contralmirante Villar, Tumbes
MAR, MAR
MAR, MAR
Leoncio Prado, Huánuco
Sechura, Piura
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
Islay, Arequipa
Leoncio Prado, Huánuco
Oxapampa, Pasco
Bolognesi, Ancash
Oxapampa, Pasco
MAR, MAR
Coronel Portillo, Ucayali
Atalaya, Ucayali
Satipo, Junín
MAR, MAR
Sullana, Piura
Caylloma, Arequipa
MAR, MAR
Arequipa, Arequipa
MAR, MAR
MAR, MAR
Loreto, Loreto
Mariscal Nieto, Moquegua
Rodríguez de Mendoza, Amazonas
MAR, MAR
Cangallo, Ayacucho
Jauja, Junín
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Tacna, Tacna
MAR, MAR
Cañete, Lima
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Cañete, Lima
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Caravelí, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Espinar, Cusco
Cañete, Lima
Cañete, Lima
Talara, Piura
Cañete, Lima
MAR, MAR
MAR, MAR
Cañete, Lima
Cañete, Lima
MAR, MAR
MAR, MAR
Cañete, Lima
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Cañete, Lima
Huarochirí, Lima
Cañete, Lima
MAR, MAR
MAR, MAR
Loreto, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Islay, Arequipa
Caylloma, Arequipa
Lampa, Puno
MAR, MAR
Islay, Arequipa
MAR, MAR
MAR, MAR
Tocache, San Martín
MAR, MAR
MAR, MAR
Puno, Puno
Jauja, Junín
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
Ica, Ica
Condorcanqui, Amazonas
Loreto, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Candarave, Tacna
Condesuyos, Arequipa
MAR, MAR
Ucayali, Loreto
Lampa, Puno
Cutervo, Cajamarca
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Lucanas, Ayacucho
Padre Abad, Ucayali
MAR, MAR
Atalaya, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
Sandia, Puno
MAR, MAR
MAR, MAR
Espinar, Cusco
La Unión, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
Caylloma, Arequipa
La Convención, Cusco
MAR, MAR
Huallaga, San Martín
MAR, MAR
Islay, Arequipa
Talara, Piura
Ica, Ica
Ucayali, Loreto
La Convención, Cusco
MAR, MAR
Requena, Loreto
Camaná, Arequipa
Coronel Portillo, Ucayali
Tacna, Tacna
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
Oxapampa, Pasco
Sullana, Piura
MAR, MAR
MAR, MAR
San Román, Puno
Sechura, Piura
MAR, MAR
Datem del Marañón, Loreto
Lampa, Puno
Datem del Marañón, Loreto
MAR, MAR
Moyobamba, San Martín
Jorge Basadre, Tacna
MAR, MAR
Puerto Inca, Huánuco
Huarochirí, Lima
Lampa, Puno
MAR, MAR
Datem del Marañón, Loreto
Parinacochas, Ayacucho
MAR, MAR
Huaytará, Huancavelica
Caravelí, Arequipa
MAR, MAR
MAR, MAR
Ica, Ica
MAR, MAR
Oxapampa, Pasco
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
Chumbivilcas, Cusco
Melgar, Puno
Tumbes, Tumbes
Datem del Marañón, Loreto
Satipo, Junín
Caylloma, Arequipa
Satipo, Junín
MAR, MAR
Requena, Loreto
Castilla, Arequipa
MAR, MAR
Morropón, Piura
Requena, Loreto
Arequipa, Arequipa
Lima, Lima
MAR, MAR
Caravelí, Arequipa
MAR, MAR
Caravelí, Arequipa
Sullana, Piura
Condesuyos, Arequipa
Coronel Portillo, Ucayali
MAR, MAR
Parinacochas, Ayacucho
MAR, MAR
Caravelí, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
Recuay, Ancash
Caylloma, Arequipa
MAR, MAR
Islay, Arequipa
MAR, MAR
Satipo, Junín
Parinacochas, Ayacucho
Mariscal Cáceres, San Martín
Lampa, Puno
MAR, MAR
MAR, MAR
MAR, MAR
Antabamba, Apurímac
Satipo, Junín
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
Huanta, Ayacucho
Coronel Portillo, Ucayali
Puerto Inca, Huánuco
Huanta, Ayacucho
Huanta, Ayacucho
Satipo, Junín
Huanta, Ayacucho
El Collao, Puno
MAR, MAR
Coronel Portillo, Ucayali
Huanta, Ayacucho
Bagua, Amazonas
General Sánchez Cerro, Moquegua
MAR, MAR
Moyobamba, San Martín
Caylloma, Arequipa
Alto Amazonas, Loreto
Atalaya, Ucayali
MAR, MAR
Pataz, La Libertad
Huaraz, Ancash
Oxapampa, Pasco
MAR, MAR
Moyobamba, San Martín
Condorcanqui, Amazonas
MAR, MAR
MAR, MAR
Moyobamba, San Martín
MAR, MAR
Leoncio Prado, Huánuco
Marañón, Huánuco
Puno, Puno
Moyobamba, San Martín
Satipo, Junín
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Contralmirante Villar, Tumbes
Ilo, Moquegua
Coronel Portillo, Ucayali
Coronel Portillo, Ucayali
Mariscal Nieto, Moquegua
Ica, Ica
MAR, MAR
MAR, MAR
Sullana, Piura
MAR, MAR
Datem del Marañón, Loreto
Junín, Junín
MAR, MAR
MAR, MAR
MAR, MAR
Espinar, Cusco
MAR, MAR
MAR, MAR
Satipo, Junín
MAR, MAR
Coronel Portillo, Ucayali
Manu, Madre de Dios
MAR, MAR
Leoncio Prado, Huánuco
Oxapampa, Pasco
Candarave, Tacna
Oxapampa, Pasco
MAR, MAR
Condorcanqui, Amazonas
Satipo, Junín
MAR, MAR
General Sánchez Cerro, Moquegua
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
Requena, Loreto
Caylloma, Arequipa
MAR, MAR
Oxapampa, Pasco
Castrovirreyna, Huancavelica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Bellavista, San Martín
Datem del Marañón, Loreto
Oxapampa, Pasco
El Collao, Puno
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Requena, Loreto
Coronel Portillo, Ucayali
Ucayali, Loreto
Sullana, Piura
Atalaya, Ucayali
MAR, MAR
Melgar, Puno
MAR, MAR
MAR, MAR
Yauli, Junín
Tumbes, Tumbes
Caylloma, Arequipa
Huarochirí, Lima
MAR, MAR
Mariscal Nieto, Moquegua
Tacna, Tacna
MAR, MAR
Bagua, Amazonas
Chanchamayo, Junín
MAR, MAR
Coronel Portillo, Ucayali
Quispicanchi, Cusco
MAR, MAR
Arequipa, Arequipa
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Leoncio Prado, Huánuco
MAR, MAR
MAR, MAR
Andahuaylas, Apurímac
MAR, MAR
Talara, Piura
Ucayali, Loreto
Paita, Piura
Oxapampa, Pasco
Coronel Portillo, Ucayali
Espinar, Cusco
MAR, MAR
Lucanas, Ayacucho
MAR, MAR
MAR, MAR
MAR, MAR
Ica, Ica
Castilla, Arequipa
MAR, MAR
Huaytará, Huancavelica
Coronel Portillo, Ucayali
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
El Collao, Puno
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Padre Abad, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
Caylloma, Arequipa
MAR, MAR
Espinar, Cusco
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Caravelí, Arequipa
Condesuyos, Arequipa
MAR, MAR
Ucayali, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Oxapampa, Pasco
Requena, Loreto
Camaná, Arequipa
MAR, MAR
Oxapampa, Pasco
MAR, MAR
La Convención, Cusco
MAR, MAR
MAR, MAR
Caravelí, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
San Marcos, Cajamarca
MAR, MAR
Satipo, Junín
Puerto Inca, Huánuco
MAR, MAR
Ica, Ica
MAR, MAR
MAR, MAR
Ica, Ica
Satipo, Junín
Datem del Marañón, Loreto
San Martín, San Martín
MAR, MAR
Moyobamba, Loreto
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
Huánuco, Huánuco
Chucuito, Puno
MAR, MAR
Requena, Loreto
MAR, MAR
MAR, MAR
Espinar, Cusco
Arequipa, Arequipa
Lucanas, Ayacucho
Lampa, Puno
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Atalaya, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
Coronel Portillo, Ucayali
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
Região Norte, Amazonas
MAR, MAR
Huaytará, Huancavelica
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
La Convención, Cusco
MAR, MAR
Sullana, Piura
Tarata, Tacna
Coronel Portillo, Ucayali
Puerto Inca, Huánuco
Coronel Portillo, Ucayali
Oxapampa, Pasco
MAR, MAR
MAR, MAR
Espinar, Cusco
Jaén, Cajamarca
MAR, MAR
Arequipa, Arequipa
MAR, MAR
Urubamba, Cusco
MAR, MAR
MAR, MAR
MAR, MAR
Puerto Inca, Huánuco
MAR, MAR
Caravelí, Arequipa
MAR, MAR
MAR, MAR
Puerto Inca, Huánuco
Coronel Portillo, Ucayali
Oxapampa, Pasco
Jaén, Cajamarca
MAR, MAR
Angaraes, Huancavelica
Concepción, Junín
MAR, MAR
MAR, MAR
MAR, MAR
Jaén, Cajamarca
Sullana, Piura
Ucayali, Loreto
Huallaga, San Martín
Tacna, Tacna
Tarata, Tacna
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Castilla, Arequipa
MAR, MAR
Angaraes, Huancavelica
Angaraes, Huancavelica
Huamanga, Ayacucho
Padre Abad, Ucayali
Ucayali, Loreto
Coronel Portillo, Ucayali
MAR, MAR
Satipo, Junín
El Collao, Puno
Angaraes, Huancavelica
Chumbivilcas, Cusco
El Collao, Puno
Puerto Inca, Huánuco
La Convención, Cusco
MAR, MAR
MAR, MAR
Manu, Madre de Dios
Piura, Piura
MAR, MAR
MAR, MAR
Oxapampa, Pasco
Huamanga, Ayacucho
Oxapampa, Pasco
Oxapampa, Pasco
MAR, MAR
Chanchamayo, Junín
San Román, Puno
Angaraes, Huancavelica
Oxapampa, Pasco
MAR, MAR
Oxapampa, Pasco
MAR, MAR
Aymaraes, Apurímac
Chanchamayo, Junín
Oxapampa, Pasco
Datem del Marañón, Loreto
Talara, Piura
Região Norte, Acre
Lucanas, Ayacucho
Melgar, Puno
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
Datem del Marañón, Loreto
Puerto Inca, Huánuco
Datem del Marañón, Loreto
Oxapampa, Pasco
MAR, MAR
MAR, MAR
Ucayali, Loreto
MAR, MAR
MAR, MAR
Arequipa, Arequipa
Jaén, Cajamarca
La Mar, Ayacucho
MAR, MAR
Camaná, Arequipa
MAR, MAR
Datem del Marañón, Loreto
Huamanga, Ayacucho
Angaraes, Huancavelica
Angaraes, Huancavelica
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
Puno, Puno
Huamanga, Ayacucho
MAR, MAR
Angaraes, Huancavelica
Puno, Puno
MAR, MAR
El Dorado, San Martín
MAR, MAR
Huarmey, Ancash
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Chanchamayo, Junín
MAR, MAR
Utcubamba, Amazonas
MAR, MAR
MAR, MAR
Puerto Inca, Huánuco
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
Grau, Apurímac
Marañón, Huánuco
Oxapampa, Pasco
Coronel Portillo, Ucayali
MAR, MAR
"MAR, MAR",
MAR, MAR
MAR, MAR
MAR, MAR
Tacna, Tacna
MAR, MAR
Caylloma, Arequipa
Caylloma, Arequipa
MAR, MAR
Satipo, Junín
Ica, Ica
Satipo, Junín
MAR, MAR
Região Norte, Acre
MAR, MAR
Huancayo, Junín
Coronel Portillo, Ucayali
Tacna, Tacna
Datem del Marañón, Loreto
Coronel Portillo, Ucayali
MAR, MAR
Tacna, Tacna
Condorcanqui, Amazonas
MAR, MAR
MAR, MAR
Requena, Loreto
Coronel Portillo, Ucayali
MAR, MAR
Coronel Portillo, Ucayali
Mariscal Cáceres, San Martín
Picota, San Martín
MAR, MAR
MAR, MAR
MAR, MAR
Tarata, Tacna
MAR, MAR
MAR, MAR
Talara, Piura
MAR, MAR
MAR, MAR
Moyobamba, San Martín
Yauli, Junín
Parinacochas, Ayacucho
MAR, MAR
MAR, MAR
MAR, MAR
Rioja, San Martín
MAR, MAR
MAR, MAR
Caylloma, Arequipa
Caravelí, Arequipa
MAR, MAR
MAR, MAR
Sullana, Piura
MAR, MAR
MAR, MAR
Huaytará, Huancavelica
MAR, MAR
Quispicanchi, Cusco
Caylloma, Arequipa
Espinar, Cusco
Lucanas, Ayacucho
Caylloma, Arequipa
MAR, MAR
Ucayali, Loreto
Lima, Lima
MAR, MAR
Loreto, Loreto
MAR, MAR
MAR, MAR
Huamanga, Ayacucho
Antabamba, Apurímac
MAR, MAR
Condesuyos, Arequipa
Lampa, Puno
Melgar, Puno
Junín, Junín
Caylloma, Arequipa
Oxapampa, Pasco
Atalaya, Ucayali
Oxapampa, Pasco
Oxapampa, Pasco
Oxapampa, Pasco
MAR, MAR
Oxapampa, Pasco
Oxapampa, Pasco
MAR, MAR
Coronel Portillo, Ucayali
Oxapampa, Pasco
Lima, Lima
Oxapampa, Pasco
Lampa, Puno
Melgar, Puno
Oxapampa, Pasco
MAR, MAR
Coronel Portillo, Ucayali
Satipo, Junín
Parinacochas, Ayacucho
MAR, MAR
Oxapampa, Pasco
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Piura, Piura
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
Bellavista, San Martín
General Sánchez Cerro, Moquegua
MAR, MAR
Coronel Portillo, Ucayali
Condorcanqui, Amazonas
Huaral, Lima
Jaén, Cajamarca
MAR, MAR
Jorge Basadre, Tacna
Oxapampa, Pasco
MAR, MAR
MAR, MAR
MAR, MAR
Padre Abad, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
Camaná, Arequipa
Oxapampa, Pasco
Oxapampa, Pasco
MAR, MAR
MAR, MAR
Castilla, Arequipa
MAR, MAR
Coronel Portillo, Ucayali
Sechura, Piura
La Unión, Arequipa
MAR, MAR
Tacna, Tacna
Ilo, Moquegua
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
Castrovirreyna, Huancavelica
Datem del Marañón, Loreto
Piura, Piura
MAR, MAR
MAR, MAR
Nasca, Ica
MAR, MAR
Datem del Marañón, Loreto
Tacna, Tacna
MAR, MAR
MAR, MAR
Tocache, San Martín
Coronel Portillo, Ucayali
Grau, Apurímac
Chanchamayo, Junín
Datem del Marañón, Loreto
La Convención, Cusco
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
Condorcanqui, Amazonas
MAR, MAR
Datem del Marañón, Loreto
Tacna, Tacna
Tarata, Tacna
Chincha, Ica
MAR, MAR
Oxapampa, Pasco
MAR, MAR
Lucanas, Ayacucho
MAR, MAR
MAR, MAR
Bolognesi, Ancash
Oxapampa, Pasco
Oxapampa, Pasco
MAR, MAR
MAR, MAR
MAR, MAR
Pataz, La Libertad
Ica, Ica
Oyón, Lima
Lucanas, Ayacucho
Nasca, Ica
Huancavelica, Huancavelica
Condesuyos, Arequipa
MAR, MAR
MAR, MAR
Pisco, Ica
Bellavista, San Martín
MAR, MAR
Caylloma, Arequipa
Atalaya, Ucayali
Chanchamayo, Junín
Lima, Lima
Oxapampa, Pasco
MAR, MAR
Atalaya, Ucayali
Nasca, Ica
Pisco, Ica
MAR, MAR
MAR, MAR
Contralmirante Villar, Tumbes
MAR, MAR
Cañete, Lima
Pisco, Ica
Nasca, Ica
Jorge Basadre, Tacna
Huarochirí, Lima
Bongará, Amazonas
MAR, MAR
Lamas, San Martín
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
Condesuyos, Arequipa
Camaná, Arequipa
Páucar del Sara Sara, Ayacucho
La Unión, Arequipa
MAR, MAR
MAR, MAR
Castrovirreyna, Huancavelica
Lucanas, Ayacucho
Ica, Ica
Huancasancos, Ayacucho
Huaral, Lima
Jorge Basadre, Tacna
Puerto Inca, Huánuco
Pisco, Ica
Angaraes, Huancavelica
Puerto Inca, Huánuco
Ica, Ica
Coronel Portillo, Ucayali
MAR, MAR
Tarata, Tacna
MAR, MAR
MAR, MAR
MAR, MAR
Huaral, Lima
Coronel Portillo, Ucayali
MAR, MAR
Contralmirante Villar, Tumbes
Caylloma, Arequipa
Coronel Portillo, Ucayali
Huancasancos, Ayacucho
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Mariscal Cáceres, San Martín
Mariscal Cáceres, San Martín
MAR, MAR
Mariscal Cáceres, San Martín
Coronel Portillo, Ucayali
Huancabamba, Piura
MAR, MAR
Mariscal Cáceres, San Martín
Yauli, Junín
Parinacochas, Ayacucho
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
Ucayali, Loreto
Rodríguez de Mendoza, Amazonas
Castilla, Arequipa
Caylloma, Arequipa
Caylloma, Arequipa
Castilla, Arequipa
Datem del Marañón, Loreto
Angaraes, Huancavelica
MAR, MAR
MAR, MAR
Leoncio Prado, Huánuco
Chanchamayo, Junín
MAR, MAR
Pisco, Ica
MAR, MAR
Castilla, Arequipa
MAR, MAR
MAR, MAR
Pisco, Ica
MAR, MAR
MAR, MAR
Sucre, Ayacucho
MAR, MAR
MAR, MAR
Castilla, Arequipa
El Collao, Puno
MAR, MAR
Satipo, Junín
Castilla, Arequipa
Caylloma, Arequipa
Lucanas, Ayacucho
Melgar, Puno
Coronel Portillo, Ucayali
Puno, Puno
MAR, MAR
Condesuyos, Arequipa
Oxapampa, Pasco
MAR, MAR
MAR, MAR
Virú, La Libertad
MAR, MAR
MAR, MAR
MAR, MAR
Arequipa, Arequipa
Mariscal Cáceres, San Martín
Chanchamayo, Junín
MAR, MAR
Yauyos, Lima
Huaytará, Huancavelica
MAR, MAR
La Convención, Cusco
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Lambayeque, Lambayeque
Sechura, Piura
MAR, MAR
Lamas, San Martín
MAR, MAR
Castilla, Arequipa
Pisco, Ica
Condorcanqui, Amazonas
Ica, Ica
Tumbes, Tumbes
Condorcanqui, Amazonas
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Oxapampa, Pasco
Alto Amazonas, Loreto
Santa, Ancash
MAR, MAR
Espinar, Cusco
MAR, MAR
MAR, MAR
Ica, Ica
MAR, MAR
MAR, MAR
Loreto, Loreto
Camaná, Arequipa
Antabamba, Apurímac
MAR, MAR
MAR, MAR
MAR, MAR
Lucanas, Ayacucho
Oxapampa, Pasco
MAR, MAR
Castilla, Arequipa
MAR, MAR
Rodríguez de Mendoza, Amazonas
El Dorado, San Martín
MAR, MAR
Coronel Portillo, Ucayali
Castilla, Arequipa
MAR, MAR
Satipo, Junín
Atalaya, Ucayali
Mariscal Nieto, Moquegua
Chincha, Ica
Caravelí, Arequipa
MAR, MAR
Tacna, Tacna
Coronel Portillo, Ucayali
Caylloma, Arequipa
Nasca, Ica
MAR, MAR
MAR, MAR
Castrovirreyna, Huancavelica
MAR, MAR
Satipo, Junín
Castilla, Arequipa
Oxapampa, Pasco
Condesuyos, Arequipa
Ucayali, Loreto
Tacna, Tacna
MAR, MAR
Caylloma, Arequipa
Sechura, Piura
Huarmey, Ancash
Ica, Ica
Castilla, Arequipa
Huaytará, Huancavelica
Pisco, Ica
MAR, MAR
MAR, MAR
La Unión, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
La Mar, Ayacucho
La Unión, Arequipa
Pasco, Pasco
Marañón, Huánuco
Lucanas, Ayacucho
Caylloma, Arequipa
Bagua, Amazonas
Tocache, San Martín
Ucayali, Loreto
Oxapampa, Pasco
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Ica, Ica
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
Nasca, Ica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Santa, Ancash
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Huánuco, Huánuco
MAR, MAR
MAR, MAR
MAR, MAR
Ica, Ica
Huancavelica, Huancavelica
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
Quispicanchi, Cusco
Datem del Marañón, Loreto
Puerto Inca, Huánuco
Parinacochas, Ayacucho
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
Caravelí, Arequipa
Marañón, Huánuco
Coronel Portillo, Ucayali
Jaén, Cajamarca
MAR, MAR
MAR, MAR
Huaura, Lima
MAR, MAR
Mariscal Luzuriaga, Ancash
MAR, MAR
Pisco, Ica
Caylloma, Arequipa
Castrovirreyna, Huancavelica
Tayacaja, Huancavelica
MAR, MAR
MAR, MAR
MAR, MAR
Chincha, Ica
Tarata, Tacna
Caravelí, Arequipa
MAR, MAR
MAR, MAR
Leoncio Prado, Huánuco
MAR, MAR
MAR, MAR
Ica, Ica
MAR, MAR
Oxapampa, Pasco
Pisco, Ica
MAR, MAR
Cañete, Lima
Huánuco, Huánuco
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
Pisco, Ica
MAR, MAR
MAR, MAR
Cañete, Lima
Recuay, Ancash
Huaral, Lima
Cañete, Lima
MAR, MAR
Castrovirreyna, Huancavelica
Caravelí, Arequipa
MAR, MAR
Padre Abad, Ucayali
Atalaya, Ucayali
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
Rodríguez de Mendoza, Amazonas
Huaytará, Huancavelica
MAR, MAR
MAR, MAR
MAR, MAR
Casma, Ancash
MAR, MAR
MAR, MAR
Lima, Lima
MAR, MAR
Andahuaylas, Apurímac
Abancay, Apurímac
Cotabambas, Apurímac
MAR, MAR
MAR, MAR
Satipo, Junín
Sechura, Piura
MAR, MAR
MAR, MAR
MAR, MAR
Chincha, Ica
Huaytará, Huancavelica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Condesuyos, Arequipa
MAR, MAR
Caravelí, Arequipa
Caravelí, Arequipa
Ilo, Moquegua
MAR, MAR
MAR, MAR
MAR, MAR
Oxapampa, Pasco
Lucanas, Ayacucho
Lamas, San Martín
Chanchamayo, Junín
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Lucanas, Ayacucho
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Oxapampa, Pasco
Caylloma, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
Caylloma, Arequipa
Oxapampa, Pasco
Chanchamayo, Junín
Palpa, Ica
MAR, MAR
Coronel Portillo, Ucayali
Arequipa, Arequipa
Contralmirante Villar, Tumbes
MAR, MAR
Pisco, Ica
MAR, MAR
MAR, MAR
MAR, MAR
Ica, Ica
Coronel Portillo, Ucayali
Candarave, Tacna
Oxapampa, Pasco
Junín, Junín
Lampa, Puno
Antabamba, Apurímac
MAR, MAR
MAR, MAR
Huaura, Lima
Cañete, Lima
Huarochirí, Lima
MAR, MAR
Cañete, Lima
Huancavelica, Huancavelica
La Unión, Arequipa
MAR, MAR
Pisco, Ica
MAR, MAR
Ica, Ica
Huarochirí, Lima
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
Lima, Lima
MAR, MAR
MAR, MAR
Atalaya, Ucayali
MAR, MAR
Huancasancos, Ayacucho
Huarochirí, Lima
MAR, MAR
MAR, MAR
Rioja, San Martín
Coronel Portillo, Ucayali
Huánuco, Huánuco
MAR, MAR
MAR, MAR
MAR, MAR
Paucartambo, Cusco
Huancasancos, Ayacucho
MAR, MAR
San Martín, San Martín
Páucar del Sara Sara, Ayacucho
Huaraz, Ancash
MAR, MAR
MAR, MAR
Caravelí, Arequipa
MAR, MAR
Padre Abad, Ucayali
Oxapampa, Pasco
Huaura, Lima
Pisco, Ica
Pisco, Ica
MAR, MAR
Datem del Marañón, Loreto
Atalaya, Ucayali
Região Norte, Acre
Satipo, Junín
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Jauja, Junín
Huarochirí, Lima
MAR, MAR
Sucre, Ayacucho
MAR, MAR
La Unión, Arequipa
Oxapampa, Pasco
MAR, MAR
El Collao, Puno
Parinacochas, Ayacucho
MAR, MAR
Satipo, Junín
Ucayali, Loreto
Ica, Ica
Palpa, Ica
MAR, MAR
Huarochirí, Lima
Víctor Fajardo, Ayacucho
Alto Amazonas, Loreto
MAR, MAR
MAR, MAR
Chincheros, Apurímac
MAR, MAR
Lima, Lima
MAR, MAR
Chanchamayo, Junín
Condorcanqui, Amazonas
MAR, MAR
Atalaya, Ucayali
Pasco, Pasco
Huarochirí, Lima
Parinacochas, Ayacucho
MAR, MAR
Calca, Cusco
MAR, MAR
MAR, MAR
MAR, MAR
Chanchamayo, Junín
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
Oxapampa, Pasco
Anta, Cusco
Lucanas, Ayacucho
